GO:0044599	1	AP-5 adaptor complex
GO:0045092	1	interleukin-18 receptor complex
GO:0045160	1	myosin I complex
GO:0045203	1	integral component of cell outer membrane
GO:0045239	1	tricarboxylic acid cycle enzyme complex
GO:0045272	1	plasma membrane respiratory chain complex I
GO:0045275	1	respiratory chain complex III
GO:0045281	1	succinate dehydrogenase complex
GO:0048787	1	presynaptic active zone membrane
GO:0052718	1	tRNA-specific adenosine-34 deaminase complex
GO:0055120	1	striated muscle dense body
GO:0060987	1	lipid tube
GO:0061474	1	phagolysosome membrane
GO:0061618	1	sublamina densa
GO:0061673	1	mitotic spindle astral microtubule
GO:0061742	1	chaperone-mediated autophagy translocation complex
GO:0065010	1	extracellular membrane-bounded organelle
GO:0070176	1	DRM complex
GO:0070195	1	growth hormone receptor complex
GO:0070381	1	endosome to plasma membrane transport vesicle
GO:0070418	1	DNA-dependent protein kinase complex
GO:0070421	1	DNA ligase III-XRCC1 complex
GO:0070442	1	integrin alphaIIb-beta3 complex
GO:0070618	1	Grb2-Sos complex
GO:0070685	1	macropinocytic cup
GO:0070701	1	mucus layer
GO:0070702	1	inner mucus layer
GO:0070703	1	outer mucus layer
GO:0070722	1	Tle3-Aes complex
GO:0070762	1	nuclear pore transmembrane ring
GO:0070772	1	PAS complex
GO:0070826	1	paraferritin complex
GO:0070860	1	RNA polymerase I core factor complex
GO:0070931	1	Golgi-associated vesicle lumen
GO:0070985	1	TFIIK complex
GO:0071002	1	U4atac/U6atac snRNP
GO:0071006	1	U2-type catalytic step 1 spliceosome
GO:0071021	1	U2-type post-spliceosomal complex
GO:0071133	1	alpha9-beta1 integrin-ADAM8 complex
GO:0071146	1	SMAD3-SMAD4 protein complex
GO:0071159	1	NF-kappaB complex
GO:0071561	1	nucleus-vacuole junction
GO:0071575	1	integral component of external side of plasma membrane
GO:0071664	1	catenin-TCF7L2 complex
GO:0071665	1	gamma-catenin-TCF7L2 complex
GO:0071750	1	dimeric IgA immunoglobulin complex
GO:0071914	1	prominosome
GO:0072487	1	MSL complex
GO:0072492	1	host cell mitochondrial intermembrane space
GO:0072517	1	host cell viral assembly compartment
GO:0090533	1	cation-transporting ATPase complex
GO:0090636	1	outer dense plaque of desmosome
GO:0090637	1	inner dense plaque of desmosome
GO:0090651	1	apical cytoplasm
GO:0097013	1	phagocytic vesicle lumen
GO:0097140	1	BIM-BCL-xl complex
GO:0097141	1	BIM-BCL-2 complex
GO:0097144	1	BAX complex
GO:0097181	1	protein C inhibitor-coagulation factor V complex
GO:0097182	1	protein C inhibitor-coagulation factor Xa complex
GO:0097183	1	protein C inhibitor-coagulation factor XI complex
GO:0097196	1	Shu complex
GO:0097226	1	sperm mitochondrial sheath
GO:0097229	1	sperm end piece
GO:0097232	1	lamellar body membrane
GO:0097442	1	CA3 pyramidal cell dendrite
GO:0097453	1	mesaxon
GO:0097456	1	terminal loop
GO:0097489	1	multivesicular body, internal vesicle lumen
GO:0097505	1	Rad6-Rad18 complex
GO:0097525	1	spliceosomal snRNP complex
GO:0097541	1	axonemal basal plate
GO:0097543	1	ciliary inversin compartment
GO:0098547	1	lumenal side of Golgi membrane
GO:0098556	1	cytoplasmic side of rough endoplasmic reticulum membrane
GO:0098594	1	mucin granule
GO:0098595	1	perivitelline space
GO:0098857	1	membrane microdomain
GO:0099617	1	matrix side of mitochondrial inner membrane
GO:1901588	1	dendritic microtubule
GO:1902554	1	serine/threonine protein kinase complex
GO:1902636	1	kinociliary basal body
GO:1902737	1	dendritic filopodium
GO:1903754	1	cortical microtubule plus-end
GO:1905103	1	integral component of lysosomal membrane
GO:1990005	1	granular vesicle
GO:1990008	1	neurosecretory vesicle
GO:1990030	1	pericellular basket
GO:1990031	1	pinceau fiber
GO:1990032	1	parallel fiber
GO:1990071	1	TRAPPII protein complex
GO:1990298	1	bub1-bub3 complex
GO:1990332	1	Ire1 complex
GO:1990356	1	sumoylated E2 ligase complex
GO:1990425	1	ryanodine receptor complex
GO:1990429	1	peroxisomal importomer complex
GO:1990435	1	upper tip-link density
GO:1990462	1	omegasome
GO:1990512	1	Cry-Per complex
GO:1990565	1	HSP90-CDC37 chaperone complex
GO:1990572	1	TERT-RMRP complex
GO:1990578	1	perinuclear endoplasmic reticulum membrane
GO:1990707	1	nuclear subtelomeric heterochromatin
GO:1990718	1	axonemal central pair projection
GO:1990723	1	cytoplasmic periphery of the nuclear pore complex
GO:1990769	1	proximal neuron projection
GO:1990794	1	basolateral part of cell
GO:1990795	1	rod bipolar cell terminal bouton
GO:1990796	1	photoreceptor cell terminal bouton
GO:1990843	1	subsarcolemmal mitochondrion
GO:1990844	1	interfibrillar mitochondrion
GO:1990904	1	ribonucleoprotein complex
